How many web servers would you like to start with? 10
How many clock cycles would you like to simumlate? 10000
How frequently would you like requests to be generated (0 = very slow, 1 = slow, 2 = moderate, 3 = fast)? 2
How long would you like your requests to be (0 = short, 1 = medium, 2 = long, 3 = very long)? 1
Would you like to add a firewall to the load balancer (y/n)? y
What IP address is the lower bound of addresses to block? 5.5.5.5
What IP address is the upper bound of addresses to block? 10.10.10.10
Settings For Simulation:
	Starting With 10 Web Servers
	Simulating 10000 Clock Cycles
	Requests Generated At Moderate Frequency
	Requests Generated Are Medium Length (4 to 100 cycles)
	Firewall Blocks IP Addresses Between 5.5.5.5 And 10.10.10.10

Beginning Simulation With 200 Requests Queued

Clock      | Message
8634       | Received New Request (32.76.231.26 -> 102.180.198.13, 18 cycles)
8634       | Received New Request (129.254.171.14 -> 41.218.159.127, 7 cycles)
8639       | Request Completed by Web Server 12 (39.197.72.54 -> 95.183.39.214, 60 cycles)
8639       | Request Delegated to Web Server 12 (145.107.45.126 -> 182.146.84.166, 17 cycles)
8639       | Request Completed by Web Server 13 (197.90.157.137 -> 234.106.54.194, 64 cycles)
8639       | Request Delegated to Web Server 13 (189.81.56.190 -> 246.103.50.194, 37 cycles)
8640       | Request Completed by Web Server 1 (153.126.131.140 -> 245.208.253.4, 73 cycles)
8640       | Request Delegated to Web Server 1 (182.58.65.98 -> 25.115.241.211, 10 cycles)
8643       | Received New Request (39.30.45.63 -> 63.52.63.121, 26 cycles)
8643       | Request Completed by Web Server 11 (130.195.156.115 -> 178.6.27.232, 81 cycles)
8643       | Request Delegated to Web Server 11 (163.195.221.205 -> 70.238.132.72, 42 cycles)
8644       | Received New Request (30.240.168.32 -> 4.189.111.42, 9 cycles)
8647       | Request Completed by Web Server 9 (89.196.206.214 -> 73.93.94.76, 77 cycles)
8647       | Request Delegated to Web Server 9 (69.194.155.131 -> 125.60.41.205, 50 cycles)
8649       | Received New Request (166.146.2.213 -> 37.211.209.6, 27 cycles)
8649       | Received New Request (87.140.45.100 -> 112.119.208.199, 55 cycles)
8650       | Request Completed by Web Server 1 (182.58.65.98 -> 25.115.241.211, 10 cycles)
8650       | Request Delegated to Web Server 1 (170.199.232.145 -> 121.131.241.171, 7 cycles)
8651       | Received New Request (240.201.158.82 -> 166.200.20.33, 49 cycles)
8655       | Request Completed by Web Server 16 (168.208.0.139 -> 2.71.44.115, 71 cycles)
8655       | Request Delegated to Web Server 16 (93.10.202.23 -> 152.97.84.21, 25 cycles)
8656       | Received New Request (98.64.212.22 -> 144.238.109.56, 51 cycles)
8656       | Request Completed by Web Server 12 (145.107.45.126 -> 182.146.84.166, 17 cycles)
8656       | Request Delegated to Web Server 12 (183.9.59.25 -> 139.11.1.249, 75 cycles)
8657       | Request Completed by Web Server 1 (170.199.232.145 -> 121.131.241.171, 7 cycles)
8657       | Request Delegated to Web Server 1 (254.147.14.184 -> 53.200.170.42, 9 cycles)
8657       | Request Completed by Web Server 2 (120.126.179.10 -> 8.157.44.174, 62 cycles)
8657       | Request Delegated to Web Server 2 (83.140.121.117 -> 114.108.216.55, 5 cycles)
8662       | Request Completed by Web Server 2 (83.140.121.117 -> 114.108.216.55, 5 cycles)
8662       | Request Delegated to Web Server 2 (246.47.227.107 -> 97.44.2.204, 58 cycles)
8665       | Received New Request (168.140.255.224 -> 78.69.113.165, 57 cycles)
8665       | Received New Request (210.158.47.254 -> 221.11.0.112, 28 cycles)
8666       | Request Completed by Web Server 1 (254.147.14.184 -> 53.200.170.42, 9 cycles)
8666       | Request Delegated to Web Server 1 (154.227.89.111 -> 10.207.171.3, 57 cycles)
8666       | Request Completed by Web Server 6 (75.100.217.94 -> 138.101.160.14, 58 cycles)
8666       | Request Delegated to Web Server 6 (254.210.254.114 -> 190.215.9.81, 32 cycles)
8667       | Request Completed by Web Server 5 (237.200.140.29 -> 124.25.59.52, 68 cycles)
8667       | Request Delegated to Web Server 5 (19.104.221.17 -> 237.217.202.9, 20 cycles)
8673       | Request Completed by Web Server 8 (181.37.176.23 -> 212.76.172.131, 69 cycles)
8673       | Request Delegated to Web Server 8 (162.124.53.211 -> 178.251.5.63, 40 cycles)
8674       | Request Completed by Web Server 15 (113.142.71.135 -> 137.33.122.249, 92 cycles)
8674       | Request Delegated to Web Server 15 (19.135.214.85 -> 55.245.64.81, 58 cycles)
8675       | Received New Request (226.211.15.85 -> 252.83.120.183, 60 cycles)
8676       | Received New Request (151.34.106.197 -> 183.162.34.218, 64 cycles)
8676       | Request Completed by Web Server 13 (189.81.56.190 -> 246.103.50.194, 37 cycles)
8676       | Request Delegated to Web Server 13 (15.29.26.69 -> 38.72.11.243, 43 cycles)
8679       | Received New Request (120.31.237.129 -> 31.76.78.202, 11 cycles)
8680       | Request Completed by Web Server 16 (93.10.202.23 -> 152.97.84.21, 25 cycles)
8680       | Request Delegated to Web Server 16 (155.190.87.91 -> 96.77.185.92, 16 cycles)
8681       | Received New Request (94.16.84.151 -> 249.35.148.143, 87 cycles)
8685       | Request Completed by Web Server 11 (163.195.221.205 -> 70.238.132.72, 42 cycles)
8685       | Request Delegated to Web Server 11 (197.173.200.133 -> 195.162.229.189, 15 cycles)
8686       | Request Completed by Web Server 14 (47.220.169.171 -> 228.107.45.157, 68 cycles)
8686       | Request Delegated to Web Server 14 (142.189.181.198 -> 72.75.130.99, 10 cycles)
8687       | Request Completed by Web Server 5 (19.104.221.17 -> 237.217.202.9, 20 cycles)
8687       | Request Delegated to Web Server 5 (122.189.1.88 -> 154.120.180.64, 50 cycles)
8688       | Received New Request (151.214.123.170 -> 233.97.78.154, 83 cycles)
8688       | Received New Request (91.130.185.70 -> 175.107.214.80, 15 cycles)
8688       | Received New Request (141.182.94.210 -> 188.235.143.49, 50 cycles)
8689       | Received New Request (187.230.1.36 -> 132.28.52.155, 5 cycles)
8689       | Received New Request (38.30.135.203 -> 135.145.245.216, 31 cycles)
8689       | Request Completed by Web Server 3 (180.105.16.1 -> 56.121.250.27, 69 cycles)
8689       | Request Delegated to Web Server 3 (144.47.134.126 -> 148.86.103.223, 65 cycles)
8692       | Received New Request (210.215.234.231 -> 183.88.81.166, 11 cycles)
8694       | Received New Request (121.76.210.244 -> 40.68.233.160, 7 cycles)
8695       | Received New Request (87.135.251.252 -> 213.16.224.141, 91 cycles)
8696       | Received New Request (241.254.161.153 -> 245.74.115.88, 63 cycles)
8696       | Request Completed by Web Server 14 (142.189.181.198 -> 72.75.130.99, 10 cycles)
8696       | Request Delegated to Web Server 14 (129.63.203.63 -> 216.217.44.214, 75 cycles)
8696       | Request Completed by Web Server 16 (155.190.87.91 -> 96.77.185.92, 16 cycles)
8696       | Request Delegated to Web Server 16 (178.204.158.24 -> 153.102.153.165, 66 cycles)
8697       | Request Completed by Web Server 9 (69.194.155.131 -> 125.60.41.205, 50 cycles)
8697       | Request Delegated to Web Server 9 (47.203.167.200 -> 227.83.95.254, 97 cycles)
8698       | Received New Request (252.217.104.184 -> 144.102.225.144, 36 cycles)
8698       | Request Completed by Web Server 6 (254.210.254.114 -> 190.215.9.81, 32 cycles)
8698       | Request Delegated to Web Server 6 (17.6.139.69 -> 164.170.171.62, 79 cycles)
8700       | Received New Request (195.68.247.238 -> 88.112.63.191, 7 cycles)
8700       | Request Completed by Web Server 4 (59.81.244.132 -> 7.174.17.71, 85 cycles)
8700       | Request Delegated to Web Server 4 (61.91.105.13 -> 74.144.186.103, 52 cycles)
8700       | Request Completed by Web Server 7 (117.142.217.178 -> 150.238.177.246, 82 cycles)
8700       | Request Delegated to Web Server 7 (235.191.176.79 -> 152.94.176.47, 85 cycles)
8700       | Request Completed by Web Server 11 (197.173.200.133 -> 195.162.229.189, 15 cycles)
8700       | Request Delegated to Web Server 11 (143.204.176.74 -> 219.156.92.114, 34 cycles)
8702       | Received New Request (133.45.148.225 -> 139.118.245.211, 76 cycles)
8705       | Received New Request (79.14.125.237 -> 139.61.66.148, 88 cycles)
8712       | Request Completed by Web Server 17 (117.197.207.160 -> 111.17.18.17, 98 cycles)
8712       | Request Delegated to Web Server 17 (43.233.244.131 -> 47.234.154.68, 11 cycles)
8713       | Request Completed by Web Server 8 (162.124.53.211 -> 178.251.5.63, 40 cycles)
8713       | Request Delegated to Web Server 8 (159.151.0.119 -> 217.107.71.74, 57 cycles)
8713       | Request Completed by Web Server 10 (192.17.6.147 -> 138.255.245.113, 80 cycles)
8713       | Request Delegated to Web Server 10 (240.214.79.126 -> 173.115.98.185, 9 cycles)
8714       | Received New Request (85.70.11.129 -> 93.224.188.0, 38 cycles)
8714       | Received New Request (199.85.60.74 -> 140.91.164.74, 56 cycles)
8719       | Received New Request (193.51.127.212 -> 105.67.243.93, 20 cycles)
8719       | Received New Request (199.120.245.105 -> 61.17.224.1, 44 cycles)
8719       | Request Completed by Web Server 13 (15.29.26.69 -> 38.72.11.243, 43 cycles)
8719       | Request Delegated to Web Server 13 (174.35.175.32 -> 17.37.180.17, 77 cycles)
8720       | Request Completed by Web Server 2 (246.47.227.107 -> 97.44.2.204, 58 cycles)
8720       | Request Delegated to Web Server 2 (169.248.76.52 -> 183.248.118.224, 18 cycles)
8722       | Received New Request (39.27.188.19 -> 243.0.77.159, 25 cycles)
8722       | Received New Request (26.221.227.38 -> 190.83.70.38, 13 cycles)
8722       | Request Completed by Web Server 10 (240.214.79.126 -> 173.115.98.185, 9 cycles)
8722       | Request Delegated to Web Server 10 (251.113.0.75 -> 215.12.31.35, 51 cycles)
8723       | Request Completed by Web Server 1 (154.227.89.111 -> 10.207.171.3, 57 cycles)
8723       | Request Delegated to Web Server 1 (1.172.58.181 -> 168.225.85.50, 22 cycles)
8723       | Request Completed by Web Server 17 (43.233.244.131 -> 47.234.154.68, 11 cycles)
8723       | Request Delegated to Web Server 17 (232.178.255.15 -> 175.96.23.94, 23 cycles)
8727       | Received New Request (14.97.77.135 -> 228.33.150.39, 60 cycles)
8727       | Received New Request (119.73.254.131 -> 3.157.201.32, 8 cycles)
8731       | Request Completed by Web Server 12 (183.9.59.25 -> 139.11.1.249, 75 cycles)
8731       | Request Delegated to Web Server 12 (63.131.94.32 -> 135.131.91.106, 63 cycles)
8732       | Request Completed by Web Server 15 (19.135.214.85 -> 55.245.64.81, 58 cycles)
8732       | Request Delegated to Web Server 15 (173.78.161.21 -> 153.95.78.176, 24 cycles)
8733       | Received New Request (52.158.20.29 -> 254.129.37.156, 74 cycles)
8734       | Received New Request (157.69.141.84 -> 135.230.68.16, 5 cycles)
8734       | Request Completed by Web Server 11 (143.204.176.74 -> 219.156.92.114, 34 cycles)
8734       | Request Delegated to Web Server 11 (55.162.186.220 -> 203.181.41.62, 94 cycles)
8737       | Request Completed by Web Server 5 (122.189.1.88 -> 154.120.180.64, 50 cycles)
8737       | Request Delegated to Web Server 5 (221.221.34.44 -> 28.118.61.112, 96 cycles)
8738       | Received New Request (119.231.66.144 -> 243.148.59.223, 85 cycles)
8738       | Request Completed by Web Server 2 (169.248.76.52 -> 183.248.118.224, 18 cycles)
8738       | Request Delegated to Web Server 2 (198.243.200.142 -> 220.104.174.164, 54 cycles)
8739       | Received New Request (49.142.74.254 -> 128.134.34.243, 30 cycles)
8743       | Received New Request (118.61.184.15 -> 80.6.26.13, 98 cycles)
8745       | Request Completed by Web Server 1 (1.172.58.181 -> 168.225.85.50, 22 cycles)
8745       | Request Delegated to Web Server 1 (212.147.140.73 -> 129.0.195.95, 55 cycles)
8746       | Request Completed by Web Server 17 (232.178.255.15 -> 175.96.23.94, 23 cycles)
8746       | Request Delegated to Web Server 17 (47.230.121.138 -> 19.11.78.39, 75 cycles)
8752       | Request Completed by Web Server 4 (61.91.105.13 -> 74.144.186.103, 52 cycles)
8752       | Request Delegated to Web Server 4 (19.20.152.202 -> 131.231.168.36, 41 cycles)
8754       | Request Completed by Web Server 3 (144.47.134.126 -> 148.86.103.223, 65 cycles)
8754       | Request Delegated to Web Server 3 (246.197.12.5 -> 124.4.25.234, 55 cycles)
8756       | Request Completed by Web Server 15 (173.78.161.21 -> 153.95.78.176, 24 cycles)
8756       | Request Delegated to Web Server 15 (149.130.4.102 -> 63.160.208.43, 79 cycles)
8757       | Received New Request (42.239.202.153 -> 133.67.248.118, 34 cycles)
8757       | Received New Request (2.154.190.252 -> 61.128.156.14, 35 cycles)
8758       | Received New Request (4.19.109.239 -> 171.75.84.146, 15 cycles)
8762       | Request Completed by Web Server 16 (178.204.158.24 -> 153.102.153.165, 66 cycles)
8762       | Request Delegated to Web Server 16 (29.80.71.9 -> 239.4.248.107, 34 cycles)
8763       | Received New Request (176.125.178.255 -> 205.110.121.51, 35 cycles)
8763       | Received New Request (66.185.252.105 -> 251.50.26.142, 21 cycles)
8770       | Request Completed by Web Server 8 (159.151.0.119 -> 217.107.71.74, 57 cycles)
8770       | Request Delegated to Web Server 8 (234.178.112.244 -> 215.239.203.91, 32 cycles)
8771       | Request Completed by Web Server 14 (129.63.203.63 -> 216.217.44.214, 75 cycles)
8771       | Request Delegated to Web Server 14 (161.246.125.12 -> 232.65.199.169, 94 cycles)
8772       | Received New Request (160.159.179.237 -> 170.211.79.49, 92 cycles)
8772       | Received New Request (34.10.57.38 -> 13.176.76.243, 30 cycles)
8773       | Request Completed by Web Server 10 (251.113.0.75 -> 215.12.31.35, 51 cycles)
8773       | Request Delegated to Web Server 10 (155.12.255.42 -> 124.246.247.177, 38 cycles)
8776       | Received New Request (207.246.114.54 -> 221.111.177.240, 58 cycles)
8777       | Request Completed by Web Server 6 (17.6.139.69 -> 164.170.171.62, 79 cycles)
8777       | Request Delegated to Web Server 6 (18.255.134.209 -> 95.144.117.110, 51 cycles)
8780       | Received New Request (103.241.28.64 -> 72.137.251.85, 46 cycles)
8784       | Received New Request (177.76.30.123 -> 128.129.66.144, 6 cycles)
8784       | Received New Request (219.255.89.94 -> 47.44.94.239, 8 cycles)
8785       | Request Completed by Web Server 7 (235.191.176.79 -> 152.94.176.47, 85 cycles)
8785       | Request Delegated to Web Server 7 (128.79.117.129 -> 121.50.234.130, 35 cycles)
8787       | Received New Request (90.95.24.32 -> 253.63.37.109, 86 cycles)
8791       | Received New Request (195.128.111.211 -> 168.195.217.205, 37 cycles)
8792       | Received New Request (142.241.155.248 -> 130.174.9.106, 37 cycles)
8792       | Received New Request (237.72.142.240 -> 129.55.166.47, 10 cycles)
8792       | Received New Request (23.68.3.84 -> 121.218.30.208, 27 cycles)
8792       | Request Completed by Web Server 2 (198.243.200.142 -> 220.104.174.164, 54 cycles)
8792       | Request Delegated to Web Server 2 (239.116.155.143 -> 44.93.210.207, 23 cycles)
8793       | Request Completed by Web Server 4 (19.20.152.202 -> 131.231.168.36, 41 cycles)
8793       | Request Delegated to Web Server 4 (63.16.156.144 -> 186.16.189.251, 64 cycles)
8794       | Request Completed by Web Server 9 (47.203.167.200 -> 227.83.95.254, 97 cycles)
8794       | Request Delegated to Web Server 9 (245.60.149.6 -> 144.82.15.100, 38 cycles)
8794       | Request Completed by Web Server 12 (63.131.94.32 -> 135.131.91.106, 63 cycles)
8794       | Request Delegated to Web Server 12 (85.143.76.49 -> 140.241.31.124, 57 cycles)
8796       | Request Completed by Web Server 13 (174.35.175.32 -> 17.37.180.17, 77 cycles)
8796       | Request Delegated to Web Server 13 (115.100.201.252 -> 88.122.44.195, 89 cycles)
8796       | Request Completed by Web Server 16 (29.80.71.9 -> 239.4.248.107, 34 cycles)
8796       | Request Delegated to Web Server 16 (125.76.194.119 -> 129.201.125.242, 72 cycles)
8799       | Received New Request (36.177.131.27 -> 97.108.64.115, 15 cycles)
8800       | Received New Request (68.92.166.240 -> 122.91.161.170, 33 cycles)
8800       | Request Completed by Web Server 1 (212.147.140.73 -> 129.0.195.95, 55 cycles)
8800       | Request Delegated to Web Server 1 (27.177.255.209 -> 239.17.88.110, 23 cycles)
8802       | Request Completed by Web Server 8 (234.178.112.244 -> 215.239.203.91, 32 cycles)
8802       | Request Delegated to Web Server 8 (245.66.127.157 -> 95.177.177.231, 100 cycles)
8805       | Received New Request (201.241.128.200 -> 122.76.12.200, 42 cycles)
8805       | Received New Request (41.33.156.186 -> 85.25.185.174, 53 cycles)
8808       | Received New Request (109.238.118.121 -> 159.174.32.27, 34 cycles)
8809       | Received New Request (253.157.246.177 -> 42.189.205.112, 74 cycles)
8809       | Request Completed by Web Server 3 (246.197.12.5 -> 124.4.25.234, 55 cycles)
8809       | Request Delegated to Web Server 3 (231.166.123.102 -> 17.136.235.77, 43 cycles)
8811       | Received New Request (174.109.108.152 -> 130.101.108.201, 58 cycles)
8811       | Request Completed by Web Server 10 (155.12.255.42 -> 124.246.247.177, 38 cycles)
8811       | Request Delegated to Web Server 10 (26.246.216.194 -> 195.111.229.233, 13 cycles)
8812       | Received New Request (1.144.246.83 -> 38.47.120.150, 32 cycles)
8815       | Request Completed by Web Server 2 (239.116.155.143 -> 44.93.210.207, 23 cycles)
8815       | Request Delegated to Web Server 2 (218.5.158.254 -> 235.128.128.4, 6 cycles)
8817       | Received New Request (20.195.251.192 -> 129.128.91.19, 43 cycles)
8820       | Received New Request (38.60.73.211 -> 213.39.205.63, 27 cycles)
8820       | Request Completed by Web Server 7 (128.79.117.129 -> 121.50.234.130, 35 cycles)
8820       | Request Delegated to Web Server 7 (252.41.223.116 -> 188.242.1.162, 9 cycles)
